"id....test.id","relevance....predictions_gbm2"
3922426,0
3922427,0
3922428,1
3922429,1
3922430,1
3932431,0
3932432,0
3932433,1
3932434,0
3932435,0
3932436,0
3932437,0
3932438,0
3932439,0
3942440,1
3942441,1
3952442,0
3952443,0
3952444,0
3952445,0
3952446,0
3952447,0
3962451,0
3962452,0
3962453,0
3962454,1
3962455,1
3962501,0
3962502,1
3962503,1
3972456,0
3972457,0
3972458,0
3972459,0
3972460,0
3972461,0
3972462,1
3972463,1
3982464,0
3982465,0
3982466,0
3982467,0
3982468,0
3992469,0
3992470,0
3992471,0
3992472,1
4002478,0
4002479,0
4002480,0
4002481,1
4002482,1
4002483,1
4002484,1
4012484,0
4012485,0
4012486,0
4012487,0
4012488,1
4012489,0
4012490,0
4012491,0
4022492,0
4022493,0
4022494,0
4022495,0
4022496,0
4022497,0
4022498,1
4022499,1
4022500,1
4032504,0
4032505,1
4032548,0
4032549,0
4032550,0
4032551,0
4032552,0
4032553,0
4032554,0
4032555,0
4042506,1
4042507,0
4042508,1
4042509,1
4042510,1
4042511,1
4042512,1
4052513,0
4052514,0
4052515,1
4052516,1
4062517,0
4062518,0
4062519,1
4062520,0
4072521,0
4072522,1
4072523,0
4072524,0
4072525,1
4072526,0
4072527,1
4072528,0
4072529,1
4082530,1
4082531,1
4082532,1
4082687,1
4082688,1
4092520,1
4092533,0
4092534,0
4092535,0
4092536,0
4092537,0
4092538,0
4092539,1
4102540,0
4102541,0
4102542,0
4102543,0
4102544,0
4102545,0
4102546,0
4102547,0
4112556,0
4112557,0
4112558,0
4112559,1
4112606,0
4112607,0
4112608,0
4122560,0
4122561,0
4122562,0
4122563,0
4122564,0
4122565,1
4122566,0
4122567,1
4132568,0
4132569,0
4132570,0
4132571,0
4132572,0
4132573,1
4142574,0
4142575,0
4142576,0
4142577,0
4142578,0
4142579,1
415133,1
4152580,0
4152581,0
4152582,0
4162544,1
4162583,1
4162584,1
4162585,0
4162586,1
4162587,1
4172588,0
4172589,0
4172590,0
4172591,0
4172592,0
4172593,0
4172594,0
4172595,0
4182596,0
4182597,0
4182598,0
4182599,0
4182600,0
4182601,0
4182602,0
4182603,0
4182604,1
4192605,1
4202609,0
4202656,0
4202657,0
4202658,0
4202659,0
4202660,0
4202661,0
4212610,1
4212611,0
4212612,0
4212613,1
4212614,0
4222584,1
4222615,0
4222616,0
4222617,1
4222618,1
4222619,1
4222620,1
4222621,1
4232622,0
4232623,0
4232624,0
4232625,0
4232626,0
4232627,0
4232628,0
4242629,0
4242630,1
4242631,1
4242632,1
4242633,1
4242634,0
4242689,0
4242690,1
4252635,0
4253194,0
4253195,0
4253196,0
4253197,0
4253198,0
4253199,0
4253200,1
4262636,0
4262637,0
4262638,1
4262639,0
4262640,0
4262641,0
4262642,1
4262643,1
4272644,0
4272645,1
4282646,0
4282647,0
4282648,0
4282649,0
4282650,0
4282651,0
4282652,0
4282653,0
4282654,1
4292655,0
4302662,1
4302663,1
4302712,0
4302713,0
4302714,0
4302715,0
4312664,0
4312665,0
4312666,0
4312667,0
4312668,0
4312669,0
4312670,1
4322671,0
4322672,0
4322673,0
4332674,0
4332675,0
4332676,0
4332677,0
4332678,0
4332679,0
4332680,1
4342681,0
4342682,0
4342683,0
4342684,0
4342685,0
4342686,1
4352691,0
4352692,0
4352693,0
4352694,0
4352695,0
4352696,0
4352697,0
4352698,0
4352699,0
4352700,1
4362701,0
4362702,0
4362703,0
4362704,0
4362705,0
4362706,0
4362707,0
4362708,0
4372709,0
4372710,0
4372711,0
4382716,1
4382717,1
4382718,1
4382755,0
4382756,0
4382757,1
4382758,1
4382759,1
4392605,1
4392719,0
4392720,0
4392721,0
4392722,0
4392723,0
4392724,0
4392725,0
4392726,0
4402605,1
4402719,0
4402725,1
4402727,0
4402728,0
4402729,0
4412605,1
4412719,1
4412725,1
4412727,0
4412728,1
4412729,1
4412730,1
4412731,0
4412732,1
4422733,1
4422734,1
4422884,0
4422885,0
4422886,0
4422887,0
4422888,0
4432735,0
4432736,0
4432737,0
4432738,0
4432739,0
4432740,0
4432741,0
4432742,0
4432743,0
4432744,1
4442745,0
4442746,0
4442747,0
4442748,0
4442749,0
4442750,0
4442751,0
4442752,0
4442753,1
4442754,1
4452760,0
4452761,0
4452762,1
4452804,0
4452805,1
4452806,0
4452807,1
4452808,1
4462763,0
4462764,0
4462765,0
4462766,0
4462767,1
4462768,1
4462769,1
4462770,1
4472771,0
4472772,0
4472773,0
4472774,0
4472775,0
4482776,0
4482777,0
4482778,0
4482779,0
4482780,1
4482781,0
4482782,0
4482783,0
4482784,1
4492605,1
4492719,0
4492725,0
4492729,0
4492787,0
4492788,0
4492789,0
4502790,0
4502791,0
4502792,0
4502793,0
4502794,1
4502795,1
4502796,1
4512797,0
4512798,0
4512799,0
4512800,1
4512801,1
4512802,0
4512803,1
4522809,0
4522810,0
4522811,1
4522860,0
4522861,0
4532812,0
4532813,0
4532814,0
4532815,0
4532816,1
4542817,1
4542818,0
4542819,1
4542820,0
4542821,1
4542822,1
4552823,0
4552824,0
4552825,0
4552826,1
4552827,1
4552828,1
4552829,1
4562830,0
4562831,0
4562832,0
4562833,0
4562834,0
4562835,0
4562889,1
4572836,0
4572837,0
4572838,0
4572839,0
4572840,0
4572841,0
4572842,0
4572843,0
4582844,0
4582845,0
4582846,0
4582847,0
4582848,0
4582849,0
4582850,1
4592851,0
4592852,0
4592853,1
4592854,0
4592855,0
4592856,0
4592857,1
4592858,1
4592859,1
4602862,0
4602863,0
4602864,0
4602865,0
4602866,0
4602867,0
4602868,1
4602869,0
4602870,0
4602915,0
4612871,0
4612872,0
4612873,0
4612874,0
4612875,0
4612876,0
4612877,0
4622878,0
4622879,0
4622880,1
4622881,1
4622882,1
4622883,1
4632890,0
4632891,0
4632892,0
4632893,0
4632894,0
4632895,0
4632896,0
4642897,0
4652898,0
4652899,0
4652900,0
4652901,0
4652902,1
4652903,0
4652904,1
4652905,1
4662906,0
4662907,0
4662908,0
4662909,0
4662910,1
4662911,0
4662912,1
4662913,1
4662914,1
4672916,0
4672917,0
4672918,0
4672919,1
4672920,1
4672921,0
4672922,1
4672965,0
4682923,0
4682924,1
4682925,0
4682926,1
4682927,0
4682928,1
4692929,0
4692930,0
4692931,0
4692932,1
4692933,0
4692934,0
4692935,1
4692936,1
4702937,1
4702938,1
4702939,1
4702940,1
4702941,0
4702993,1
4702994,1
4702995,1
4702996,1
4712942,0
4712943,0
4712944,1
4712945,1
4712946,0
4713096,0
4713097,1
471563,0
471567,1
471569,0
4722947,0
4732948,0
4742949,0
4742950,0
4742951,0
4752952,0
4752953,0
4752954,0
4752955,0
4752956,0
4752957,0
4752958,0
4762959,0
4762960,0
4762961,0
4762962,0
4762963,0
4762964,1
4772966,0
4772967,1
4772968,1
4773015,0
4773016,1
4773017,0
4773018,0
4773019,1
4782969,0
4782970,0
4782971,0
4782972,0
4782973,0
4782974,0
4782975,0
4782976,1
4792977,0
4792978,0
4792979,0
4792980,1
4792981,1
4792982,1
4802983,0
4802984,0
4802985,0
4802986,1
4812987,1
4812988,0
4812989,0
4812990,1
4812991,1
4812992,0
4813255,0
4822997,0
4822998,0
4822999,0
4823000,0
4823001,0
4823002,0
4823003,1
4823004,1
4833005,0
4833006,1
4833007,1
4833008,1
4833009,1
4833010,1
4833011,1
4843012,0
4843013,0
4843014,1
4853020,0
4853021,0
4853022,0
4853023,0
4853024,0
4863025,0
4863026,0
4863027,0
4863028,0
4863029,0
4863030,0
4863031,1
4873032,0
4873033,0
4873034,0
4873035,0
4873036,1
4873037,0
4873038,1
4883035,1
4883036,1
4883038,1
4883039,0
4883040,0
4883041,0
4883042,0
4883043,0
4893048,1
4893049,0
4893050,0
4893051,0
4893052,0
4893053,1
4893054,1
4893055,1
4893056,1
4903057,0
4903058,0
4903059,0
4903060,0
4903061,0
4903062,0
4903063,0
4903064,1
4903065,1
4913066,0
4913067,0
4913068,0
4913069,0
4913070,0
4923071,0
4923072,0
4923073,0
4923074,0
4923119,0
4923120,0
4933075,0
4933076,0
4933077,0
4933078,0
4933079,0
4933080,1
4943081,0
4943082,0
4943083,0
4943084,0
4943085,0
4943086,0
4953087,0
4953088,0
4953089,0
4953090,0
4953091,0
4953092,0
4953093,0
4953094,0
4953095,0
4963098,0
4963099,0
4963100,0
4963101,0
4963102,0
4963103,0
4963104,0
4971724,1
4971755,1
4971756,1
4972028,0
4973105,0
4973106,0
4973107,0
4973108,1
4973109,0
4983110,0
4983111,0
4983112,0
4983113,0
4983114,0
4983115,0
4983116,1
4993117,0
4993118,0
5003121,1
5003122,0
5003169,0
5003170,0
5003171,0
5003172,0
5003173,0
5013123,0
5013124,0
5013125,0
5013126,0
5013127,0
5013128,0
5013129,0
5013130,1
5023131,0
5023132,0
5023133,0
5023134,0
5023135,0
5023136,0
5023137,0
5023138,1
5033139,0
5033140,0
5033141,0
5033142,0
5033143,1
5043144,1
5043145,0
5043146,0
5043201,0
5043202,0
5043203,0
5043204,0
5043205,0
5043206,0
5053147,0
5053148,0
5053149,1
5053150,0
5053151,1
5053152,0
5063153,0
5063154,1
5063155,1
5063156,1
5063157,1
5063158,1
5063159,0
5063160,1
5073161,0
5073162,0
5073163,0
5073164,0
5073165,0
5073166,0
5073167,0
5073168,1
5083174,1
5083222,0
5083223,0
5083224,1
5083225,0
5083226,1
5083227,0
5093175,0
5093176,0
5093177,0
5093178,0
5093179,0
5093180,0
5093181,0
5093182,0
5093183,0
5093184,1
5103185,0
5103186,0
5103187,0
5103188,0
5103189,0
5103190,0
5103191,0
5103192,0
5103193,0
5113207,0
5113208,0
5113209,0
5113210,0
5113211,0
5113212,1
5113213,0
5113214,0
5123215,0
5123216,0
5123217,0
5123218,0
5123219,0
5123220,1
5123221,1
5133228,0
5133274,0
5133275,0
5133276,0
5133277,0
5133278,0
5133279,1
5133280,1
5133281,0
5143229,0
5143230,0
5143231,0
5143232,0
5143233,0
5143234,0
5143235,0
5143236,0
5143237,1
5153238,1
5153239,0
5153240,0
5153241,0
5153242,0
5153243,0
5153244,1
5153245,1
5163246,0
5163247,0
5163248,0
5163249,0
5163250,0
5163251,1
5173252,0
5173253,0
5173254,0
5173309,0
5173310,0
5173311,0
5183256,1
5193257,1
5193258,0
5193259,0
5193260,0
5193261,0
5193262,0
5193263,0
5193264,1
5193265,1
5203266,0
5203267,0
5203268,0
5203269,0
5203270,0
5203271,0
5203272,0
5203273,0
5213282,0
5213283,1
5213284,0
5213285,0
5213286,1
5213334,0
5213335,0
5223287,0
5223288,0
5223289,1
5223290,0
5223291,1
5233292,0
5233293,0
5233294,0
5233295,1
5233296,1
5233297,1
5233298,1
5243299,0
5253300,0
5253301,0
5253302,0
5253303,0
5253304,0
5253305,0
5253306,1
5253307,0
5253308,1
5263312,0
5263313,0
5273314,0
5273315,0
5273316,0
5273317,0
5283318,0
5283319,0
5283320,0
5283321,0
5283322,0
5283323,0
5283324,0
5293325,1
5293326,1
5293327,1
5293328,1
5293329,1
5293330,1
5293331,1
5293332,1
5293333,1
5303336,0
5303337,1
5303338,0
5303382,0
5303383,0
5303384,0
5303385,0
5303386,1
5303387,0
5303388,0
5313339,0
5313340,1
5323341,0
5323342,0
5323343,0
5323344,0
5323345,0
5323346,0
5323347,1
5333348,0
5333349,0
5333350,0
5333351,0
5343352,0
5343353,0
5343354,0
5343355,0
5343356,0
5343357,0
5343358,0
5353359,0
5353360,0
5353361,0
5353412,1
5363362,0
5363513,0
5363514,0
5373363,0
5373364,0
5373365,1
5373366,0
5373367,0
5373368,0
5373369,0
5373370,1
5373371,1
5383372,0
5393373,0
5393374,0
5393375,0
5393376,0
5393377,0
5393378,0
5393379,1
5393380,0
5393381,0
5403389,1
5403390,1
5403435,0
5403436,0
5403437,1
5403438,1
5403439,1
5403440,0
5413391,0
5413392,0
5413393,0
5413394,0
5413395,0
5413396,1
5423397,0
5423398,0
5423399,0
5423400,1
5423401,1
5423402,1
5433403,0
5433404,1
5433405,0
5433406,0
5433407,0
5433408,0
5443371,1
5443409,1
5443410,0
5443411,0
5443412,1
5443413,0
5443414,1
5453415,0
5453416,0
5453417,0
5453418,0
5453419,1
5453420,1
5453421,0
5453422,1
5463423,0
5463424,0
5463425,0
5463426,0
5463427,0
5463428,0
5463429,0
5463430,0
5463431,0
5463432,0
5473433,0
5473434,0
5483441,1
5483442,1
5483485,0
5483486,0
5483487,0
5483488,0
5483489,1
5483490,0
5493443,0
5493444,0
5493445,0
5493446,0
5493447,0
5493448,0
5493449,1
5503450,0
5503451,0
5503452,1
5503453,0
5503454,0
5503455,0
5503456,0
5503457,0
5503458,1
5513459,0
5513460,1
5513461,0
5513462,0
5513463,1
5513464,1
5513465,0
5513466,1
5523467,0
5533468,0
5533469,0
5533470,0
5533471,0
5533472,0
5533473,1
5543474,0
5543475,0
5543476,0
5543477,1
5543478,1
5551405,1
5551406,1
5551407,1
5553479,0
5553480,0
5553481,0
5553482,0
5553483,1
5563484,0
5573491,0
5573492,0
5573493,0
5573494,1
5573495,0
5573496,1
5573497,1
5573498,0
5573540,1
5583488,0
5583489,1
5583490,0
5583499,0
5583500,0
5583501,0
5583502,0
5583503,0
5593504,0
5593505,0
5593506,0
5593507,0
5593508,1
5593509,0
5593510,0
5593511,1
5603512,0
5613515,0
5613516,0
5613517,0
5613518,0
5613519,0
5613520,0
5613521,0
5613522,1
5623523,1
5623524,0
5623525,0
5623526,0
5623527,0
5623528,1
5623529,0
5623530,1
5623531,0
5623532,1
5633463,1
5633533,0
5633534,0
5633535,0
5633536,0
5633537,1
5633538,1
5633539,1
5643541,1
5643542,1
5643543,1
5643544,1
5643586,0
5643587,0
5643588,1
5643589,0
5653545,0
5653546,0
5653547,0
5653548,0
5653549,0
5653550,1
5663551,0
5663552,0
5663553,0
5663554,0
5663555,0
5663556,1
5663557,1
5663558,1
5673559,1
5673560,1
5673561,1
5683562,1
5683563,1
5693564,0
5693565,0
5693566,0
5693617,1
5693618,0
5693619,1
5703567,0
5703568,0
5703569,1
5703570,1
5703720,0
5703721,0
5703722,0
5713571,1
5723572,0
5723573,1
5733574,0
5733575,1
5743576,1
5743577,0
5743578,0
5743579,0
5743580,0
5743581,0
5743582,0
5743583,1
5753579,0
5753580,0
5753581,0
5753583,1
5753584,0
5753585,0
5763590,0
5763591,0
5763592,0
5763593,0
5763594,0
5763595,1
5763642,0
5763643,0
5773596,0
5773597,0
5773598,0
5783599,0
5783600,0
5793601,0
5793602,0
5793603,0
5793604,0
5793605,0
5803606,0
5803607,0
5803608,0
5803609,1
5803610,1
5813611,0
5813612,1
5823613,1
5823614,1
5823615,1
5823616,1
5824708,1
5824709,1
5824710,1
5833620,0
5833621,0
5833622,0
5833623,0
5833624,0
5833625,0
5833626,1
5843627,0
5843628,0
5843629,0
5843630,0
5843631,0
5843632,0
5853633,0
5853634,0
5853635,0
5853636,0
5853637,0
5853638,0
5853639,0
5853640,0
5853641,0
5863644,0
5863697,0
5873645,0
5873646,0
5873647,0
5873648,0
5873649,0
5873650,0
5873651,1
5883652,0
5883653,1
5893654,0
5893655,0
5893656,0
5893657,0
5893658,1
5893659,1
5893660,1
5903661,0
5903662,0
5903663,0
5903664,1
5903665,1
5913666,0
5923667,0
5923668,0
5923669,0
5923670,0
5923723,0
5923724,0
5923725,1
5933671,0
5933672,1
5933673,0
5933674,1
5933675,1
5943676,0
5943677,0
5943678,0
5943679,0
5943680,0
5943681,0
5943682,0
5943683,0
5953684,0
5953685,0
5953686,0
5953687,0
5953688,0
5953689,0
5963690,0
5963691,0
5963692,0
5963693,0
5963694,0
5963695,0
5963696,1
5973698,0
5973745,0
5973746,0
5973747,0
5983699,0
5983700,0
5983701,0
5983702,0
5983703,0
5983704,0
5983705,0
5983706,1
5993707,1
5993708,0
5993709,1
5993710,0
5993711,0
5993712,0
6003710,0
6003711,0
6003713,0
6003714,0
6003715,0
6003716,0
6003717,1
6003718,1
6003719,1
6013726,0
6013727,1
6013728,0
6023729,0
6023730,0
6023731,1
6033652,1
6033653,1
6033732,0
6033733,0
6033734,1
6033735,0
6033736,0
6033737,0
6043738,0
6043739,0
6043740,0
6043741,0
6043742,0
6043743,1
6043744,1
6053748,1
6053749,1
6053795,1
6053796,0
6053797,1
6053798,0
6053799,1
6053800,1
6063750,0
6063751,0
6063752,0
6063753,0
6063754,0
6063755,0
6063756,1
6063757,1
6073758,0
6073759,0
6073760,0
6073761,1
6083762,0
6083763,0
6083764,0
6083765,1
6093766,0
6093767,0
6093768,0
6093769,0
6093770,0
6093771,0
6093772,1
6093773,0
6103774,0
6103775,0
6103776,1
6103777,1
6103778,1
6113779,0
6113780,0
6113781,0
6113782,0
6113783,0
6113784,0
6113785,1
6113786,1
6123787,0
6123788,0
6123789,0
6123790,1
6123791,1
6123792,1
6123793,1
6123794,1
6133801,0
6133802,0
6133803,0
6133804,0
6133805,0
6133806,0
6133807,0
6143808,0
6143809,0
6143810,0
6143811,1
6153812,0
6163813,0
6173814,0
6173815,0
6173816,1
6183812,1
6183817,1
6183818,0
6183819,1
6183820,1
6183821,1
6183822,1
6183823,1
6183824,1
6193825,0
6193826,0
6194089,0
6194090,0
6194091,1
6194092,0
6203827,0
6203828,0
6203829,0
6213830,0
6213831,0
6213832,0
6213833,0
6213834,0
6213835,0
6213836,1
6213837,0
6213838,1
6223839,0
6223840,0
6223841,0
6223842,0
6233843,0
6233844,0
6233845,1
6233846,1
6243847,0
6243848,0
6243849,0
6243850,0
6243851,0
6243852,0
6243853,1
6253854,0
6253855,0
6253856,1
6253857,0
6253899,0
6253900,0
6253901,0
6263858,0
6263859,0
6263860,0
6263861,0
6263862,0
6263863,0
6263864,1
6273865,0
6273866,1
6273867,1
6273868,1
6273869,1
6283854,0
6283869,0
6283870,0
6283871,0
6283872,1
6283873,0
6283874,1
6293875,0
6293876,1
6293877,1
6303878,0
6303929,1
6313879,1
6313880,1
6313881,1
6316112,0
6316113,1
6316114,1
6323882,0
6323883,1
6323884,1
6323885,1
6323886,1
6323887,1
6333888,1
6333889,0
6333890,0
6333891,0
6333892,0
6333893,0
6333894,1
6343888,1
6343891,0
6343892,1
6343894,1
6343895,0
6343896,1
6343897,0
6343898,1
6353902,0
6353903,1
6353904,0
6353905,0
6353906,0
6353907,0
6353953,0
6353954,0
6353955,0
6363908,0
6363909,0
6363910,0
6363911,0
6363912,0
6363913,0
6363914,0
6373915,0
6373916,0
6373917,0
6373918,0
6373919,0
6373920,0
6373921,1
6383922,0
6383923,0
6383924,1
6383925,0
6383926,1
6383927,1
6383928,1
6393930,0
6393931,0
6393932,0
6393933,0
6393934,0
6393935,1
6393936,1
6393937,0
6393938,1
6403939,0
6403940,1
6403941,1
6403942,0
6403943,1
6403944,1
6403945,1
6403946,1
6403947,1
6413948,0
6413949,0
6413950,0
6413951,0
6413952,0
6423956,0
6423957,0
6423958,1
6424007,0
6433959,0
6433960,0
6433961,0
6433962,0
6433963,0
6433964,0
6433965,0
6433966,1
6433967,1
6443968,0
6443969,0
6443970,0
6443971,0
6443972,0
6443973,0
6453974,1
6463975,0
6463976,0
6463977,1
6463978,1
6473979,1
6473980,0
6473981,1
6474035,1
6474036,1
6474037,1
6474038,1
6474039,1
6474040,1
6483982,1
6483983,1
6484134,0
6484135,0
6484136,0
6484137,0
6484138,0
6484139,0
6484140,0
6493984,0
6493985,0
6493986,0
6493987,0
6493988,0
6493989,0
6493990,0
6493991,0
6493992,0
6493993,0
6503989,0
6503994,1
6503995,0
6503996,0
6503997,0
6503998,1
6503999,1
6514000,0
6514001,0
6514002,0
6514003,1
6514004,0
6514005,0
6514006,0
6524008,0
6524056,0
6524057,0
6524058,0
6524059,0
6524060,0
6524061,0
6534009,0
6534010,0
6534011,0
6534012,0
6534013,0
6544014,0
6544015,1
6544016,0
6544017,1
6554018,0
6554019,0
6554020,0
6554021,0
6554022,1
6554023,0
6554024,0
6554025,1
6554026,1
6564027,0
6564028,0
6564029,1
6564030,1
6564031,1
6564032,0
6564033,0
6564034,0
6574041,0
6574042,0
6574043,0
6574044,0
6574045,0
6574046,1
6584047,1
6584048,1
6584049,1
6584050,1
6584051,1
6584052,1
6584053,1
6584054,1
6584055,1
6594062,0
6594063,1
6594064,0
6594065,1
6594066,1
6594112,0
6594113,0
6604067,0
6604068,0
6604069,0
6604070,0
6604071,0
6604072,0
6604073,0
6604074,0
6604075,0
6614076,0
6614077,0
6614078,0
6614079,0
6614080,1
6614081,0
6614082,1
6614083,1
6624084,0
6624085,0
6624086,0
6624087,0
6624088,0
6624141,1
6624142,1
6624143,1
6634093,0
6634094,0
6634095,0
6634096,1
6634097,1
6634098,1
6634099,1
6644098,1
6644099,1
6644100,1
6644101,0
6644102,1
6644103,1
6644104,1
6644105,1
6654106,0
6654107,1
6654108,0
6654109,0
6654110,1
6654111,1
6664114,0
6664115,0
6664116,1
6664117,0
6664118,1
6664164,0
6664165,0
6664166,0
6664167,0
6674119,1
6674120,1
6684121,0
6684122,0
6684123,0
6684124,0
6684125,1
6684126,1
6694127,0
6694128,0
6694129,0
6694130,0
6694131,1
6694132,0
6694133,1
6704144,1
6704145,0
6704146,0
6704147,1
6704148,0
6704149,0
6704150,1
6714151,0
6714152,0
6714153,0
6714154,0
6714155,0
6714156,1
6714157,1
6714158,0
6714159,1
6724160,0
6724161,0
6724162,0
6724163,1
6734168,0
6734169,0
6734170,1
6744171,0
6744172,0
6744173,0
6744174,0
6744175,0
6744176,1
6744177,1
6754178,0
6754179,0
6754180,1
6754181,0
6754182,1
6754183,0
6754184,1
6754185,1
6764186,0
6764187,0
6764188,0
6764189,0
6764190,0
6764191,1
6764192,1
6764193,1
6764246,1
6772273,1
6774198,1
6774201,1
6774345,0
6774346,0
6774347,1
6774348,1
6782273,1
6784194,0
6784195,0
6784196,0
6784197,0
6784198,0
6784199,0
6784200,0
6784201,1
6794202,0
6794203,0
6794204,1
6794205,1
6804206,0
6804207,0
6804208,0
6804209,0
6804210,0
6804211,0
6804212,0
6804213,0
6804214,1
6814215,0
6814216,1
6814217,0
6814218,0
6824219,1
6824265,0
6824266,0
6824267,0
6824268,0
6824269,0
6824270,0
6824271,0
6824272,0
6834220,1
6834221,0
6834222,1
6844223,0
6844224,0
6844225,0
6844226,0
6854227,0
6854228,0
6854229,1
6864230,0
6864231,0
6864232,0
6864233,0
6864234,0
6864235,1
6874236,0
6874237,1
6874238,0
6874239,0
6874240,1
6884241,0
6884242,0
6894243,0
6894244,0
6894245,1
6904247,0
6904248,0
6904249,0
6904250,1
6914251,0
6914252,0
6914253,0
6914254,0
6914255,0
6914256,1
6914257,1
6914258,1
6924259,0
6924260,0
6924261,1
6924262,1
6924263,1
6924264,1
6934273,0
6934274,1
6934275,0
6934276,1
6934323,0
6934324,0
6944277,1
6944278,1
6944279,1
6944280,1
6944281,1
6944282,1
6944283,0
6944284,1
6944285,1
6944286,1
6954287,1
6954288,0
6954289,0
6954290,0
6964291,0
6964292,0
6964293,0
6964294,0
6964295,0
6964296,1
6964297,0
6974284,0
6974293,1
6974298,0
6974299,1
6974349,1
6974350,1
6974351,1
6974352,1
6974353,1
6974354,1
6984300,1
6984854,0
6984855,0
6984856,0
6984857,0
6984858,1
6984859,0
6984860,1
6994301,0
7004302,0
7004303,1
7004304,0
7004305,1
7004306,1
7004307,1
7004308,1
7014309,0
7014310,0
7014311,0
7014312,0
7014313,1
7014314,0
7014315,0
7014316,1
7024284,0
7024285,1
7024317,0
7024318,0
7024319,0
7024320,0
7024321,0
7024322,1
7034325,0
7034326,0
7034327,1
7034328,0
7044329,0
7044330,0
7044331,0
7044332,0
7044333,1
7054334,0
7054335,0
7054336,0
7054337,0
7054338,0
7054339,0
7054340,0
7054341,1
7064199,1
7064342,1
7074343,0
7074344,1
7084284,1
7084285,1
7084321,1
7084322,1
7084355,0
7084356,1
7084357,0
7084358,1
7084359,1
7084360,1
7094361,0
7094362,1
7094363,1
7094364,1
7094365,1
7104366,0
7104367,0
7104368,0
7104369,1
7114370,0
7114371,0
7114372,1
7114373,1
7114418,0
7114419,0
7114420,0
7124374,0
7124375,0
7124376,1
7124377,1
7124378,1
7124379,1
7124380,1
7124381,1
7134382,0
7134383,0
7134384,0
7134385,1
7134386,0
7134387,1
7144379,0
7144381,1
7144388,0
7144389,1
7154390,0
7154391,0
7154392,0
7164393,0
7164448,0
7164449,0
7164450,0
7174394,0
7174395,0
7174396,0
7174397,0
7174398,0
7174399,0
7174400,0
7174554,0
7184401,0
7184402,0
7184403,0
7184404,0
7184405,1
7184406,0
7184407,0
7184408,1
7184409,1
7184410,1
7194411,1
7194412,1
7194413,1
7194414,1
7194415,0
7194416,1
7194417,1
7204421,1
7204422,1
7204423,1
7204424,1
7204425,1
7204426,1
7204427,1
7204473,1
7204474,1
7214428,0
7214429,0
7214430,0
7214431,0
7214432,0
7214433,0
7214434,0
7214435,1
7224436,0
7224437,0
7224438,0
7224439,0
7224440,0
7224441,0
7224442,0
7224443,0
72322031,1
72322032,1
72322033,1
7234444,0
7234445,1
7234446,1
7234447,1
7244451,0
7244452,0
7254453,0
7254454,0
7264455,0
7264456,0
7264457,0
7264458,0
7264459,0
7264460,0
7264461,1
7264462,0
7264463,0
7274464,0
7274465,0
7274466,1
7274467,0
7274468,1
7274469,0
7274470,1
7284471,0
7284472,0
7294475,0
7294476,0
7294477,1
7294478,1
7294479,1
7294480,1
7294525,0
7294526,0
7294527,0
7304481,0
7304482,1
7304483,0
7304484,0
7304485,1
7304486,1
7314487,0
7314488,0
7314489,0
7314490,0
7314491,1
7324200,0
7324492,0
7324493,0
7324494,0
7324495,0
7324496,0
7324497,0
7324498,0
7334499,1
7334500,1
7334555,1
7334556,1
7334557,0
7334558,1
7334559,1
7344501,0
7344502,1
7344503,1
7354504,0
7354505,1
7354506,0
7354507,0
7354508,1
7354509,1
7354510,0
7354511,1
7364512,0
7364513,0
7364514,0
7364515,0
