"id","relevance"
3922430,1
3932431,0
3932432,1
3932433,1
3932434,1
3932435,0
3932436,1
3932437,1
3932438,1
3932439,1
3942440,1
3942441,1
3952442,0
3952443,0
3952444,0
3952445,1
3952446,0
3952447,1
3962451,0
3962452,1
3962453,0
3962454,1
3962455,1
3962501,0
3962502,1
3962503,1
3972456,1
3972457,1
3972458,1
3972459,1
3972460,1
3972461,1
3972462,1
3972463,1
3982464,0
3982465,0
3982466,0
3982467,0
3982468,0
3992469,0
3992470,0
3992471,1
3992472,1
4002478,1
4002479,1
4002480,1
4002481,1
4002482,1
4002483,1
4002484,1
4012484,1
4012485,0
4012486,1
4012487,0
4012488,1
4012489,1
4012490,1
4012491,1
4022492,1
4022493,0
4022494,1
4022495,1
4022496,0
4022497,0
4022498,1
4022499,1
4022500,1
4032504,1
4032505,1
4032548,1
4032549,0
4032550,0
4032551,1
4032552,0
4032553,1
4032554,1
4032555,1
4042506,1
4042507,1
4042508,1
4042509,1
4042510,1
4042511,1
4042512,1
4052513,0
4052514,0
4052515,1
4052516,1
4062517,0
4062518,0
4062519,1
4062520,1
4072521,1
4072522,1
4072523,0
4072524,1
4072525,1
4072526,1
4072527,1
4072528,1
4072529,1
4082530,1
4082531,1
4082532,1
4082687,1
4082688,1
4092520,1
4092533,1
4092534,0
4092535,0
4092536,0
4092537,1
4092538,1
4092539,1
4102540,0
4102541,1
4102542,0
4102543,0
4102544,1
4102545,0
4102546,0
4102547,1
4112556,0
4112557,0
4112558,1
4112559,1
4112606,0
4112607,0
4112608,0
4122560,0
4122561,0
4122562,0
4122563,0
4122564,0
4122565,1
4122566,1
4122567,1
4132568,0
4132569,1
4132570,0
4132571,1
4132572,0
4132573,1
4142574,0
4142575,0
4142576,0
4142577,0
4142578,1
4142579,1
415133,1
4152580,0
4152581,0
4152582,0
4162544,1
4162583,1
4162584,1
4162585,1
4162586,1
4162587,1
4172588,0
4172589,0
4172590,1
4172591,0
4172592,1
4172593,0
4172594,1
4172595,1
4182596,0
4182597,0
4182598,0
4182599,0
4182600,0
4182601,1
4182602,1
4182603,0
4182604,1
4192605,1
4202609,1
4202656,0
4202657,0
4202658,0
4202659,0
4202660,0
4202661,0
4212610,1
4212611,0
4212612,0
4212613,1
4212614,0
4222584,1
4222615,0
4222616,1
4222617,1
4222618,1
4222619,1
4222620,1
4222621,1
4232622,0
4232623,0
4232624,0
4232625,0
4232626,0
4232627,1
4232628,0
4242629,1
4242630,1
4242631,1
4242632,1
4242633,1
4242634,1
4242689,1
4242690,1
4252635,1
4253194,1
4253195,1
4253196,1
4253197,1
4253198,1
4253199,1
4253200,1
4262636,1
4262637,1
4262638,1
4262639,1
4262640,1
4262641,1
4262642,1
4262643,1
4272644,0
4272645,1
4282646,0
4282647,1
4282648,0
4282649,1
4282650,1
4282651,0
4282652,1
4282653,1
4282654,1
4292655,0
4302662,1
4302663,1
4302712,0
4302713,0
4302714,0
4302715,0
4312664,0
4312665,1
4312666,0
4312667,1
4312668,1
4312669,0
4312670,1
4322671,0
4322672,0
4322673,0
4332674,0
4332675,0
4332676,1
4332677,0
4332678,1
4332679,0
4332680,1
4342681,0
4342682,1
4342683,0
4342684,0
4342685,0
4342686,1
4352691,0
4352692,0
4352693,0
4352694,0
4352695,0
4352696,1
4352697,1
4352698,1
4352699,1
4352700,1
4362701,0
4362702,0
4362703,0
4362704,0
4362705,0
4362706,0
4362707,0
4362708,0
4372709,0
4372710,0
4372711,0
4382716,1
4382717,1
4382718,1
4382755,1
4382756,0
4382757,1
4382758,1
4382759,1
4392605,1
4392719,1
4392720,0
4392721,0
4392722,0
4392723,0
4392724,0
4392725,1
4392726,1
4402605,1
4402719,1
4402725,1
4402727,1
4402728,1
4402729,1
4412605,1
4412719,1
4412725,1
4412727,1
4412728,1
4412729,1
4412730,1
4412731,0
4412732,1
4422733,1
4422734,1
4422884,0
4422885,0
4422886,0
4422887,0
4422888,0
4432735,0
4432736,0
4432737,0
4432738,0
4432739,0
4432740,0
4432741,0
4432742,0
4432743,0
4432744,1
4442745,0
4442746,0
4442747,0
4442748,0
4442749,1
4442750,1
4442751,1
4442752,1
4442753,1
4442754,1
4452760,1
4452761,1
4452762,1
4452804,0
4452805,1
4452806,1
4452807,1
4452808,1
4462763,1
4462764,1
4462765,1
4462766,1
4462767,1
4462768,1
4462769,1
4462770,1
4472771,0
4472772,0
4472773,0
4472774,1
4472775,1
4482776,1
4482777,1
4482778,1
4482779,1
4482780,1
4482781,1
4482782,1
4482783,1
4482784,1
4492605,1
4492719,1
4492725,1
4492729,1
4492787,0
4492788,0
4492789,1
4502790,1
4502791,1
4502792,1
4502793,1
4502794,1
4502795,1
4502796,1
4512797,0
4512798,0
4512799,0
4512800,1
4512801,1
4512802,1
4512803,1
4522809,0
4522810,1
4522811,1
4522860,1
4522861,0
4532812,0
4532813,0
4532814,0
4532815,1
4532816,1
4542817,1
4542818,1
4542819,1
4542820,1
4542821,1
4542822,1
4552823,0
4552824,1
4552825,1
4552826,1
4552827,1
4552828,1
4552829,1
4562830,0
4562831,0
4562832,0
4562833,0
4562834,0
4562835,1
4562889,1
4572836,0
4572837,0
4572838,1
4572839,1
4572840,0
4572841,1
4572842,1
4572843,1
4582844,1
4582845,0
4582846,1
4582847,0
4582848,0
4582849,0
4582850,1
4592851,1
4592852,1
4592853,1
4592854,0
4592855,1
4592856,0
4592857,1
4592858,1
4592859,1
4602862,0
4602863,0
4602864,0
4602865,0
4602866,0
4602867,1
4602868,1
4602869,1
4602870,0
4602915,0
4612871,0
4612872,0
4612873,0
4612874,0
4612875,0
4612876,1
4612877,1
4622878,1
4622879,1
4622880,1
4622881,1
4622882,1
4622883,1
4632890,0
4632891,0
4632892,0
4632893,0
4632894,0
4632895,0
4632896,0
4642897,0
4652898,0
4652899,1
4652900,1
4652901,1
4652902,1
4652903,1
4652904,1
4652905,1
4662906,1
4662907,0
4662908,0
4662909,1
4662910,1
4662911,1
4662912,1
4662913,1
4662914,1
4672916,0
4672917,1
4672918,1
4672919,1
4672920,1
4672921,0
4672922,1
4672965,1
4682923,0
4682924,1
4682925,0
4682926,1
4682927,0
4682928,1
4692929,0
4692930,0
4692931,0
4692932,1
4692933,0
4692934,1
4692935,1
4692936,1
4702937,1
4702938,1
4702939,1
4702940,1
4702941,1
4702993,1
4702994,1
4702995,1
4702996,1
4712942,1
4712943,1
4712944,1
4712945,1
4712946,1
4713096,1
4713097,1
471563,1
471567,1
471569,1
4722947,0
4732948,0
4742949,0
4742950,0
4742951,0
4752952,0
4752953,1
4752954,1
4752955,1
4752956,1
4752957,1
4752958,1
4762959,0
4762960,1
4762961,1
4762962,1
4762963,1
4762964,1
4772966,1
4772967,1
4772968,1
4773015,1
4773016,1
4773017,1
4773018,1
4773019,1
4782969,1
4782970,1
4782971,0
4782972,0
4782973,0
4782974,1
4782975,1
4782976,1
4792977,1
4792978,1
4792979,1
4792980,1
4792981,1
4792982,1
4802983,1
4802984,1
4802985,0
4802986,1
4812987,1
4812988,1
4812989,0
4812990,1
4812991,1
4812992,1
4813255,1
4822997,0
4822998,0
4822999,1
4823000,1
4823001,1
4823002,1
4823003,1
4823004,1
4833005,1
4833006,1
4833007,1
4833008,1
4833009,1
4833010,1
4833011,1
4843012,0
4843013,1
4843014,1
4853020,1
4853021,1
4853022,0
4853023,1
4853024,0
4863025,1
4863026,0
4863027,1
4863028,1
4863029,1
4863030,1
4863031,1
4873032,0
4873033,0
4873034,0
4873035,1
4873036,1
4873037,1
4873038,1
4883035,1
4883036,1
4883038,1
4883039,1
4883040,0
4883041,0
4883042,1
4883043,1
4893048,1
4893049,1
4893050,1
4893051,1
4893052,1
4893053,1
4893054,1
4893055,1
4893056,1
4903057,0
4903058,1
4903059,1
4903060,1
4903061,1
4903062,1
4903063,0
4903064,1
4903065,1
4913066,0
4913067,1
4913068,0
4913069,0
4913070,1
4923071,1
4923072,0
4923073,0
4923074,1
4923119,0
4923120,0
4933075,0
4933076,1
4933077,0
4933078,0
4933079,1
4933080,1
4943081,0
4943082,1
4943083,1
4943084,1
4943085,1
4943086,1
4953087,1
4953088,1
4953089,1
4953090,1
4953091,0
4953092,1
4953093,1
4953094,1
4953095,1
4963098,0
4963099,1
4963100,1
4963101,1
4963102,1
4963103,0
4963104,0
4971724,1
4971755,1
4971756,1
4972028,1
4973105,1
4973106,1
4973107,1
4973108,1
4973109,1
4983110,0
4983111,0
4983112,0
4983113,1
4983114,1
4983115,1
4983116,1
4993117,0
4993118,0
5003121,1
5003122,1
5003169,0
5003170,1
5003171,1
5003172,1
5003173,1
5013123,0
5013124,0
5013125,0
5013126,1
5013127,1
5013128,1
5013129,1
5013130,1
5023131,1
5023132,0
5023133,0
5023134,1
5023135,1
5023136,1
5023137,1
5023138,1
5033139,0
5033140,0
5033141,0
5033142,1
5033143,1
5043144,1
5043145,0
5043146,1
5043201,1
5043202,1
5043203,1
5043204,1
5043205,1
5043206,1
5053147,1
5053148,1
5053149,1
5053150,1
5053151,1
5053152,1
5063153,1
5063154,1
5063155,1
5063156,1
5063157,1
5063158,1
5063159,1
5063160,1
5073161,0
5073162,1
5073163,1
5073164,1
5073165,1
5073166,1
5073167,1
5073168,1
5083174,1
5083222,1
5083223,1
5083224,1
5083225,0
5083226,1
5083227,1
5093175,1
5093176,0
5093177,0
5093178,0
5093179,0
5093180,0
5093181,1
5093182,1
5093183,1
5093184,1
5103185,0
5103186,0
5103187,1
5103188,0
5103189,0
5103190,0
5103191,1
5103192,0
5103193,0
5113207,1
5113208,1
5113209,1
5113210,1
5113211,1
5113212,1
5113213,1
5113214,1
5123215,0
5123216,0
5123217,0
5123218,0
5123219,0
5123220,1
5123221,1
5133228,1
5133274,1
5133275,1
5133276,1
5133277,1
5133278,1
5133279,1
5133280,1
5133281,1
5143229,1
5143230,0
5143231,1
5143232,1
5143233,1
5143234,1
5143235,1
5143236,1
5143237,1
5153238,1
5153239,0
5153240,0
5153241,0
5153242,0
5153243,1
5153244,1
5153245,1
5163246,0
5163247,0
5163248,0
5163249,1
5163250,1
5163251,1
5173252,0
5173253,0
5173254,0
5173309,0
5173310,0
5173311,0
5183256,1
5193257,1
5193258,1
5193259,1
5193260,1
5193261,1
5193262,1
5193263,1
5193264,1
5193265,1
5203266,1
5203267,0
5203268,0
5203269,1
5203270,1
5203271,1
5203272,1
5203273,1
5213282,0
5213283,1
5213284,1
5213285,1
5213286,1
5213334,0
5213335,1
5223287,0
5223288,0
5223289,1
5223290,1
5223291,1
5233292,1
5233293,1
5233294,1
5233295,1
5233296,1
5233297,1
5233298,1
5243299,1
5253300,1
5253301,0
5253302,0
5253303,1
5253304,1
5253305,1
5253306,1
5253307,1
5253308,1
5263312,1
5263313,0
5273314,0
5273315,0
5273316,0
5273317,0
5283318,0
5283319,0
5283320,1
5283321,0
5283322,1
5283323,0
5283324,1
5293325,1
5293326,1
5293327,1
5293328,1
5293329,1
5293330,1
5293331,1
5293332,1
5293333,1
5303336,1
5303337,1
5303338,1
5303382,1
5303383,1
5303384,1
5303385,1
5303386,1
5303387,1
5303388,1
5313339,1
5313340,1
5323341,1
5323342,1
5323343,1
5323344,1
5323345,1
5323346,1
5323347,1
5333348,0
5333349,1
5333350,0
5333351,0
5343352,1
5343353,1
5343354,1
5343355,1
5343356,1
5343357,1
5343358,1
5353359,0
5353360,1
5353361,1
5353412,1
5363362,1
5363513,0
5363514,0
5373363,1
5373364,1
5373365,1
5373366,1
5373367,1
5373368,1
5373369,1
5373370,1
5373371,1
5383372,1
5393373,1
5393374,1
5393375,1
5393376,1
5393377,0
5393378,1
5393379,1
5393380,1
5393381,1
5403389,1
5403390,1
5403435,1
5403436,1
5403437,1
5403438,1
5403439,1
5403440,1
5413391,1
5413392,1
5413393,1
5413394,1
5413395,1
5413396,1
5423397,1
5423398,1
5423399,1
5423400,1
5423401,1
5423402,1
5433403,1
5433404,1
5433405,1
5433406,1
5433407,1
5433408,1
5443371,1
5443409,1
5443410,1
5443411,1
5443412,1
5443413,1
5443414,1
5453415,1
5453416,1
5453417,1
5453418,1
5453419,1
5453420,1
5453421,1
5453422,1
5463423,0
5463424,1
5463425,1
5463426,0
5463427,0
5463428,1
5463429,1
5463430,1
5463431,1
5463432,1
5473433,1
5473434,0
5483441,1
5483442,1
5483485,1
5483486,1
5483487,1
5483488,1
5483489,1
5483490,1
5493443,0
5493444,0
5493445,0
5493446,1
5493447,1
5493448,0
5493449,1
5503450,1
5503451,1
5503452,1
5503453,1
5503454,1
5503455,1
5503456,1
5503457,1
5503458,1
5513459,1
5513460,1
5513461,1
5513462,1
5513463,1
5513464,1
5513465,1
5513466,1
5523467,1
5533468,0
5533469,0
5533470,0
5533471,0
5533472,1
5533473,1
5543474,0
5543475,0
5543476,0
5543477,1
5543478,1
5551405,1
5551406,1
5551407,1
5553479,0
5553480,1
5553481,1
5553482,1
5553483,1
5563484,0
5573491,1
5573492,1
5573493,1
5573494,1
5573495,1
5573496,1
5573497,1
5573498,1
5573540,1
5583488,1
5583489,1
5583490,1
5583499,0
5583500,1
5583501,0
5583502,1
5583503,1
5593504,1
5593505,1
5593506,1
5593507,1
5593508,1
5593509,1
5593510,1
5593511,1
5603512,0
5613515,0
5613516,0
5613517,1
5613518,1
5613519,1
5613520,1
5613521,0
5613522,1
5623523,1
5623524,1
5623525,1
5623526,1
5623527,1
5623528,1
5623529,1
5623530,1
5623531,1
5623532,1
5633463,1
5633533,1
5633534,1
5633535,1
5633536,0
5633537,1
5633538,1
5633539,1
5643541,1
5643542,1
5643543,1
5643544,1
5643586,1
5643587,1
5643588,1
5643589,1
5653545,0
5653546,0
5653547,0
5653548,1
5653549,1
5653550,1
5663551,1
5663552,1
5663553,1
5663554,1
5663555,1
5663556,1
5663557,1
5663558,1
5673559,1
5673560,1
5673561,1
5683562,1
5683563,1
5693564,1
5693565,1
5693566,1
5693617,1
5693618,1
5693619,1
5703567,1
5703568,1
5703569,1
5703570,1
5703720,1
5703721,0
5703722,0
5713571,1
5723572,1
5723573,1
5733574,1
5733575,1
5743576,1
5743577,1
5743578,1
5743579,1
5743580,1
5743581,1
5743582,1
5743583,1
5753579,1
5753580,1
5753581,1
5753583,1
5753584,0
5753585,1
5763590,1
5763591,1
5763592,0
5763593,1
5763594,1
5763595,1
5763642,1
5763643,0
5773596,0
5773597,1
5773598,0
5783599,0
5783600,1
5793601,0
5793602,1
5793603,1
5793604,1
5793605,1
5803606,0
5803607,0
5803608,0
5803609,1
5803610,1
5813611,1
5813612,1
5823613,1
5823614,1
5823615,1
5823616,1
5824708,1
5824709,1
5824710,1
5833620,1
5833621,1
5833622,0
5833623,1
5833624,1
5833625,1
5833626,1
5843627,1
5843628,0
5843629,0
5843630,0
5843631,0
5843632,1
5853633,0
5853634,1
5853635,1
5853636,1
5853637,1
5853638,0
5853639,1
5853640,1
5853641,1
5863644,0
5863697,0
5873645,0
5873646,0
5873647,0
5873648,1
5873649,1
5873650,1
5873651,1
5883652,1
5883653,1
5893654,1
5893655,0
5893656,1
5893657,1
5893658,1
5893659,1
5893660,1
5903661,1
5903662,0
5903663,1
5903664,1
5903665,1
5913666,1
5923667,0
5923668,0
5923669,0
5923670,1
5923723,1
5923724,1
5923725,1
5933671,1
5933672,1
5933673,1
5933674,1
5933675,1
5943676,1
5943677,0
5943678,0
5943679,1
5943680,1
5943681,1
5943682,1
5943683,1
5953684,0
5953685,0
5953686,0
5953687,1
5953688,1
5953689,1
5963690,1
5963691,1
5963692,1
5963693,1
5963694,1
5963695,1
5963696,1
5973698,1
5973745,0
5973746,0
5973747,1
5983699,1
5983700,1
5983701,0
5983702,1
5983703,0
5983704,1
5983705,1
5983706,1
5993707,1
5993708,1
5993709,1
5993710,1
5993711,1
5993712,1
6003710,1
6003711,1
6003713,0
6003714,0
6003715,0
6003716,1
6003717,1
6003718,1
6003719,1
6013726,0
6013727,1
6013728,1
6023729,0
6023730,1
6023731,1
6033652,1
6033653,1
6033732,0
6033733,1
6033734,1
6033735,1
6033736,1
6033737,1
6043738,1
6043739,1
6043740,1
6043741,1
6043742,0
6043743,1
6043744,1
6053748,1
6053749,1
6053795,1
6053796,1
6053797,1
6053798,1
6053799,1
6053800,1
6063750,0
6063751,1
6063752,0
6063753,1
6063754,1
6063755,1
6063756,1
6063757,1
6073758,1
6073759,1
6073760,1
6073761,1
6083762,1
6083763,1
6083764,1
6083765,1
6093766,0
6093767,1
6093768,1
6093769,1
6093770,1
6093771,1
6093772,1
6093773,1
6103774,1
6103775,1
6103776,1
6103777,1
6103778,1
6113779,1
6113780,1
6113781,0
6113782,1
6113783,1
6113784,1
6113785,1
6113786,1
6123787,0
6123788,1
6123789,0
6123790,1
6123791,1
6123792,1
6123793,1
6123794,1
6133801,0
6133802,0
6133803,0
6133804,1
6133805,0
6133806,1
6133807,1
6143808,1
6143809,1
6143810,1
6143811,1
6153812,1
6163813,0
6173814,0
6173815,0
6173816,1
6183812,1
6183817,1
6183818,1
6183819,1
6183820,1
6183821,1
6183822,1
6183823,1
6183824,1
6193825,1
6193826,1
6194089,1
6194090,1
6194091,1
6194092,1
6203827,1
6203828,0
6203829,0
6213830,0
6213831,1
6213832,0
6213833,0
6213834,1
6213835,1
6213836,1
6213837,0
6213838,1
6223839,0
6223840,1
6223841,0
6223842,0
6233843,1
6233844,1
6233845,1
6233846,1
6243847,1
6243848,1
6243849,1
6243850,1
6243851,1
6243852,1
6243853,1
6253854,1
6253855,1
6253856,1
6253857,1
6253899,1
6253900,1
6253901,1
6263858,1
6263859,0
6263860,0
6263861,0
6263862,1
6263863,1
6263864,1
6273865,1
6273866,1
6273867,1
6273868,1
6273869,1
6283854,1
6283869,1
6283870,1
6283871,1
6283872,1
6283873,1
6283874,1
6293875,0
6293876,1
6293877,1
6303878,1
6303929,1
6313879,1
6313880,1
6313881,1
6316112,1
6316113,1
6316114,1
6323882,1
6323883,1
6323884,1
6323885,1
6323886,1
6323887,1
6333888,1
6333889,1
6333890,1
6333891,1
6333892,1
6333893,1
6333894,1
6343888,1
6343891,0
6343892,1
6343894,1
6343895,1
6343896,1
6343897,1
6343898,1
6353902,1
6353903,1
6353904,1
6353905,1
6353906,1
6353907,1
6353953,0
6353954,0
6353955,1
6363908,0
6363909,0
6363910,0
6363911,0
6363912,0
6363913,0
6363914,0
6373915,0
6373916,1
6373917,1
6373918,0
6373919,0
6373920,1
6373921,1
6383922,1
6383923,1
6383924,1
6383925,1
6383926,1
6383927,1
6383928,1
6393930,1
6393931,1
6393932,1
6393933,1
6393934,1
6393935,1
6393936,1
6393937,1
6393938,1
6403939,1
6403940,1
6403941,1
6403942,1
6403943,1
6403944,1
6403945,1
6403946,1
6403947,1
6413948,0
6413949,1
6413950,1
6413951,1
6413952,1
6423956,1
6423957,1
6423958,1
6424007,1
6433959,0
6433960,0
6433961,0
6433962,0
6433963,0
6433964,1
6433965,0
6433966,1
6433967,1
6443968,1
6443969,0
6443970,0
6443971,1
6443972,0
6443973,1
6453974,1
6463975,0
6463976,0
6463977,1
6463978,1
6473979,1
6473980,1
6473981,1
6474035,1
6474036,1
6474037,1
6474038,1
6474039,1
6474040,1
6483982,1
6483983,1
6484134,1
6484135,1
6484136,1
6484137,1
6484138,1
6484139,1
6484140,1
6493984,1
6493985,1
6493986,0
6493987,1
6493988,0
6493989,1
6493990,1
6493991,1
6493992,1
6493993,1
6503989,1
6503994,1
6503995,1
6503996,1
6503997,1
6503998,1
6503999,1
6514000,1
6514001,1
6514002,0
6514003,1
6514004,0
6514005,1
6514006,1
6524008,1
6524056,0
6524057,0
6524058,0
6524059,1
6524060,1
6524061,1
6534009,1
6534010,0
6534011,1
6534012,1
6534013,0
6544014,0
6544015,1
6544016,1
6544017,1
6554018,0
6554019,1
6554020,1
6554021,1
6554022,1
6554023,1
6554024,1
6554025,1
6554026,1
6564027,0
6564028,1
6564029,1
6564030,1
6564031,1
6564032,1
6564033,1
6564034,1
6574041,1
6574042,1
6574043,1
6574044,1
6574045,1
6574046,1
6584047,1
6584048,1
6584049,1
6584050,1
6584051,1
6584052,1
6584053,1
6584054,1
6584055,1
6594062,1
6594063,1
6594064,1
6594065,1
6594066,1
6594112,1
6594113,0
6604067,1
6604068,1
6604069,1
6604070,1
6604071,1
6604072,1
6604073,1
6604074,1
6604075,1
6614076,1
6614077,1
6614078,1
6614079,1
6614080,1
6614081,1
6614082,1
6614083,1
6624084,0
6624085,1
6624086,1
6624087,1
6624088,1
6624141,1
6624142,1
6624143,1
6634093,1
6634094,0
6634095,1
6634096,1
6634097,1
6634098,1
6634099,1
6644098,1
6644099,1
6644100,1
6644101,1
6644102,1
6644103,1
6644104,1
6644105,1
6654106,1
6654107,1
6654108,1
6654109,1
6654110,1
6654111,1
6664114,1
6664115,1
6664116,1
6664117,0
6664118,1
6664164,1
6664165,0
6664166,0
6664167,1
6674119,1
6674120,1
6684121,1
6684122,1
6684123,1
6684124,1
6684125,1
6684126,1
6694127,1
6694128,1
6694129,1
6694130,1
6694131,1
6694132,1
6694133,1
6704144,1
6704145,1
6704146,1
6704147,1
6704148,1
6704149,0
6704150,1
6714151,1
6714152,1
6714153,1
6714154,1
6714155,1
6714156,1
6714157,1
6714158,1
6714159,1
6724160,1
6724161,1
6724162,1
6724163,1
6734168,0
6734169,0
6734170,1
6744171,0
6744172,1
6744173,1
6744174,0
6744175,1
6744176,1
6744177,1
6754178,1
6754179,1
6754180,1
6754181,1
6754182,1
6754183,1
6754184,1
6754185,1
6764186,1
6764187,1
6764188,1
6764189,1
6764190,1
6764191,1
6764192,1
6764193,1
6764246,1
6772273,1
6774198,1
6774201,1
6774345,1
6774346,1
6774347,1
6774348,1
6782273,1
6784194,1
6784195,1
6784196,1
6784197,1
6784198,1
6784199,1
6784200,1
6784201,1
6794202,0
6794203,1
6794204,1
6794205,1
6804206,0
6804207,0
6804208,0
6804209,0
6804210,0
6804211,0
6804212,0
6804213,1
6804214,1
6814215,1
6814216,1
6814217,0
6814218,1
6824219,1
6824265,1
6824266,1
6824267,1
6824268,1
6824269,1
6824270,1
6824271,1
6824272,1
6834220,1
6834221,1
6834222,1
6844223,0
6844224,0
6844225,0
6844226,0
6854227,0
6854228,0
6854229,1
6864230,0
6864231,0
6864232,0
6864233,0
6864234,1
6864235,1
6874236,1
6874237,1
6874238,1
6874239,1
6874240,1
6884241,1
6884242,1
6894243,1
6894244,0
6894245,1
6904247,0
6904248,1
6904249,1
6904250,1
6914251,1
6914252,0
6914253,0
6914254,1
6914255,1
6914256,1
6914257,1
6914258,1
6924259,1
6924260,1
6924261,1
6924262,1
6924263,1
6924264,1
6934273,1
6934274,1
6934275,1
6934276,1
6934323,1
6934324,1
6944277,1
6944278,1
6944279,1
6944280,1
6944281,1
6944282,1
6944283,1
6944284,1
6944285,1
6944286,1
6954287,1
6954288,1
6954289,0
6954290,0
6964291,1
6964292,0
6964293,1
6964294,1
6964295,1
6964296,1
6964297,1
6974284,1
6974293,1
6974298,1
6974299,1
6974349,1
6974350,1
6974351,1
6974352,1
6974353,1
6974354,1
6984300,1
6984854,1
6984855,0
6984856,1
6984857,1
6984858,1
6984859,1
6984860,1
6994301,0
7004302,0
7004303,1
7004304,1
7004305,1
7004306,1
7004307,1
7004308,1
7014309,0
7014310,1
7014311,1
7014312,1
7014313,1
7014314,1
7014315,1
7014316,1
7024284,1
7024285,1
7024317,1
7024318,1
7024319,1
7024320,1
7024321,1
7024322,1
7034325,1
7034326,0
7034327,1
7034328,1
7044329,1
7044330,0
7044331,0
7044332,1
7044333,1
7054334,1
7054335,1
7054336,0
7054337,1
7054338,0
7054339,1
7054340,1
7054341,1
7064199,1
7064342,1
7074343,1
7074344,1
7084284,1
7084285,1
7084321,1
7084322,1
7084355,1
7084356,1
7084357,1
7084358,1
7084359,1
7084360,1
7094361,1
7094362,1
7094363,1
7094364,1
7094365,1
7104366,0
7104367,0
7104368,0
7104369,1
7114370,1
7114371,0
7114372,1
7114373,1
7114418,1
7114419,0
7114420,0
7124374,1
7124375,1
7124376,1
7124377,1
7124378,1
7124379,1
7124380,1
7124381,1
7134382,0
7134383,0
7134384,0
7134385,1
7134386,0
7134387,1
7144379,0
7144381,1
7144388,0
7144389,1
7154390,0
7154391,0
7154392,1
7164393,0
7164448,0
7164449,1
7164450,0
7174394,1
7174395,1
7174396,1
7174397,0
7174398,1
7174399,1
7174400,1
7174554,0
7184401,0
7184402,1
7184403,1
7184404,1
7184405,1
7184406,1
7184407,0
7184408,1
7184409,1
7184410,1
7194411,1
7194412,1
7194413,1
7194414,1
7194415,1
7194416,1
7194417,1
7204421,1
7204422,1
7204423,1
7204424,1
7204425,1
7204426,1
7204427,1
7204473,1
7204474,1
7214428,1
7214429,1
7214430,1
7214431,1
7214432,1
7214433,1
7214434,1
7214435,1
7224436,1
7224437,1
7224438,0
7224439,1
7224440,1
7224441,0
7224442,1
7224443,1
72322031,1
72322032,1
72322033,1
7234444,1
7234445,1
7234446,1
7234447,1
7244451,0
7244452,0
7254453,0
7254454,1
7264455,0
7264456,1
7264457,1
7264458,1
7264459,1
7264460,1
7264461,1
7264462,1
7264463,1
7274464,1
7274465,1
7274466,1
7274467,1
7274468,1
7274469,0
7274470,1
7284471,1
7284472,0
7294475,1
7294476,1
7294477,1
7294478,1
7294479,1
7294480,1
7294525,1
7294526,1
7294527,0
7304481,0
7304482,1
7304483,1
7304484,0
7304485,1
7304486,1
7314487,0
7314488,1
7314489,0
7314490,1
7314491,1
7324200,1
7324492,0
7324493,0
7324494,1
7324495,0
7324496,1
7324497,1
7324498,1
7334499,1
7334500,1
7334555,1
7334556,1
7334557,1
7334558,1
7334559,1
7344501,0
7344502,1
7344503,1
7354504,1
7354505,1
7354506,1
7354507,1
7354508,1
7354509,1
7354510,0
7354511,1
7364512,0
7364513,0
7364514,1
7364515,1
7364516,1
7364517,1
7364518,1
7364519,1
